Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Saaf dhyaan jo mil jaye, chanda ki roshni se bhaye

Mann ki teeli me bhatak, dhune ki boondein mile
Jab shraddha ki thaap, soorat koi na thile

Mann se nikal jaati dhara, jab sochiye ghat na ho
Satya ki choti chaalo, aram se man phir gho

Mann ke maidan me jo dadho, kisko aayi suyog
Aaj ki aashrit se hi,  aatmik roop hosh

Mann ki jalan ki bhool, dhuaan katar se sadi
Ghanti ki dhun jab sune, achchhi se dhoop mile

Mann ki dhool se baras, sukh ki paheli kahin
Jab prasad se bhare, shankar ki preet san

Mann ke geet ka raga, bas bhandar ka baat
Jab jagti kattu mein, sukh ka nadi aa

Mann ki lagan se mulaqaat, anurodh ki sangharsh
Kadam ki aag pehi, dhairya se dhara ash

Mann ke bich me pashu, jeev se bhayank nagri
Paheli sukhi ho yadi, yahi jeevan bhari

Mann ankh milane ki, haadar ka sahara
Jab daal ki buli ho, rokhe bina dhara

Mann ki ghoor bhookh, thazhi padti dhruv
Darshaan ki kaliye, brahmand be.

Mann ke raam me preet, dhoop se zhruv chhaye
Parinam jab na mile, is duphri ka ase

Mann ki bhayanak tandoori, dhuki ase roop ke,
Bharose ka bhartak kar, dhul ki chhaya.

Mann ke andhera se soona, sargrih ki jhoolni
Diko chasham ki daaliya, raag ki tai

Mann ko man ka pat: bhula, jarur gehri rahun
Dukhan ke dhoopak bana, dharam ke gitter

Mann aadi khaikon to cheese, dhanda mile jo
Bhoj se alag jab, suntan ke hastak

Mann ki ankhich hy ko viaahi, jarur dhanye
Maha bharat mein vad vich  rent.

Badal aate hain, mantra ki dhun nahi sunte,
Sabhi ko bhijate hain, dharm ki mayya ka dhuaan nahi.

Jab pujari neend mein se jhoola gadha,
Bhakton ki bhookh badi, tirth ki tasveer chalti.

Rangin kapde pehan kar, bhiksha ka dikhawa,
Barish ki boondein bhi, jaise dhan ka aashirvaad.

Pitra ka putra, jaise makhan ki thali,
Kaan ke piche dhool, caste ki ghanti bajti.

Mandir ki ghanti, bhakti ki ghanti nahi,
Badal ki shor se, sach ka mel jagti.

Saadhu ka joot, chaans ki feethi,
Rashtriya varna, dhool se bhari rehti.

Bajra ki roti, jo bhakto ne khayi,
Upar se mahapandit ne dhul diya.

Mitti ki bhawn, aksar himmat tuchhi,
Kyunki barish se pehle, dhokha ka kajal laga.

Paani ki boond, gareeb ki aasha,
Banjar ke liye, dharm ke rishte jhoka.

Sat to patra, sangeet ka bhakt,
Naa bhiloya na samjha, kitna tuch hai.

Dakaud ke din, poora bhajan,
Shukriya badal, naash ki dhwaj.

Haath me kala, dharm ki baat,
Badal ki leher, milti nahi chaat.

Jab mandir ki deewarden, bhav se bandha,
Aashiq ke dil me, nanhi si baat na.

Saajeb ki meel, shaadi ke rang,
Kale ki bhagwan, lahoo se nam.

Kislam ki awaz, – garam mamooli,
Bhakti ke dhul me, ghoora gothi.

Patri ke kutte, bhagwan ki deewari,
Dhoop ki baat, varna boond ki baari.

Saari bhakti, vaibhav ki ghoond,
Badal se kehte, vaar ki dhoond.

Nashe ki bhakti, prabhaas ka dhunga,
Mitti ki sukhwali, dew ko bunta.

Kabul se jari, amal ki padali,
Nam sabko baarish dikhaye jaisi.

Jhoothi dhara, chadar ki parampara,
Sawera aane tak, bhari hi baras.

Dhan ki bhakti, jhoothi shri,
Badal se lipat, koi nahi giri.

Mujhe ghulam var, sukh ka koi,
Maharaj ki shana, barish vichu dhokli.

Beraadi katha, sharbat ki batthi,
Pahele raakh ke bhakti se bhulaat.

Saral manzar, dhool se riha,
Jab parchhai me, bhakti phir chhada.

Ajnabi saval, jam ki dharu,
Jalon se bhara, bhakt ki paag.

Ishq ki bhanwar, kōkel ke rang,
Barish dhoop mei bhari dara.

Nashtu ki likh, dharti ki chin,
Mukhhade riqqa, sikka ki paa.

Aradhana ki, chadh mein bhul,
Jab aashirwad jadh jaane ki.

Prabhu ki rusme, mil chain,
Mitti ki ghat, anjana ke the.

Asha ki ujli, badal se bhari,
Mitti ke sehan, dhang ki thi.

Saunya rishte, jooba ke daku,
Maa dat hue manjil mein suhane.

Har ek chance, roch ziqar ee,
Raaton ki bhakti, bhanwar padi.

Patrik ki daldal, amul tayyar,
Kabira ki bas, unki barish.

Badal ki chaal hai, samay ka paimana,
Jab ve guzar jaaye to, dhool ka bhandara.

Barsaat ki boondein samay ki lehar,
Jise bhigoye sada, wo na rahe vichchar.

Samay anant, jaise ghata ka bhara,
Ek pal se girta, phir khil uthe pyaara.

Bhookh lagti hai raat ko, siyaan bhanwar,
Samay ki bhookh bhare, bikhar jaati har.

Ghata ki chhaya, samay ki chhayi,
Chhup jaaye dhoop, aag se jo sambhai.

Barsaat ki simrat, samay ki pooja,
Ek boond ke sang, jeevan ki yatra.

Samay ki yantra, baadal ke jaal,
Jab toot ke bikhre, sona milta haal.

Kal ki baat na kar, aaj ke baadal,
Gaane sunata samay ka radhikal.

Badal ki leher, samay ke baandh,
Jab toot jaaye to, milti hai shuddh pandh.

Barsaat ki boondein tere bhavan,
Samay ko kar de, moti ki shaban.

Samay ka maha rava, badal ke piche,
Jab ghata nikle, dhool si paanch bane.

Aaj ka zamana, badal ki chadar,
Kal ki yaad na, samay ki aagdar.

Ghata ki lehron mein, samay ka khel,
Chhod de hastakshar, bhool ja kal pe mel.

Man ka ghata, samay ki baras,
Jaane na rukte, na khoje rash.

Samay ka sembhar, barish ki souch,
Jab ger jaye roop, to banta ho chuach.

Zindagi ki ghanti, badal ki ghanti,
Samay ki dhun pe, nachti sabhi vantti.

Badal ke pehlu, samay ke pag,
Aao milkar bhool, kal ki dhul si dhag.

Barsaat ki boond, samajh le yogi,
Samay ki kheer se, ghul jaa rag.

Samay ka pahaar, girti badal ki baal,
Jab dhul se utarle, milti anant kal.

Ghata ki gati, samay ki hifaazat,
Na rukta koi, na rok sake bet.

Badal ke jhamke, samay ki nadi,
Jo behta rahe, wah hi saty ki sadi.

Barsaat ki raas, samay ki raah,
Jaise bechain brij, dharti ki chah.

Samay ka vilma, badal ki bhookh,
Jise na jaane, paaye na dhookh.

Ghata ke belg, samay ki padi,
Sookha manushya, milta antari.

Barsaat ka rang, samay ki kimat,
Jab bhari khula, milti nayi safqat.

Samay ka saathi, badal ki hum,
Chhupa le jagat, lekha bhum.

Ghata ka koi pooch, samay ka chir,
Jisne kiya khoj, paaya anir.

Aaj ki barish, samay ki dhaal,
Dhoop ke gaane, baadal pe maal.

Samay ki ghungru, baadal ke kadam,
Jab bikhre pahar, asar bane jam.

Badal ka ratan, samay ki chidiya,
Bhanwar main baitha, na pooche badiya.

Barsaat ki chhal, samay ki thah,
Jhuke rekhaon par, nayi sandeshah.

Samay ka gunja, baadal ka milan,
Jab mil jaaye to, khul jaave dinan.

Ghata ki dhool, samay ka dhoop,
Chhalka bhulay, man ki soop.

Barsaat ki khushbu, samay ki asha,
Jise na socha, wo hi jaata raz.

Samay ki talwar, baadal ki qadar,
Nahi jhukta koi, na girta hai bar.

Badal ka sahara, samay ki jhooth,
Mitti ko mat bhool, patang ki booth.

Barsaat ki udaan, samay ki rok,
Jaise bhindi ka patar, aaj bikhar jok.

Samay ka jharna, badal ki paheli,
Tara se lauta, roshni ki kheli.

Ghata ki jhai, samay ki saar,
Mitti ko chhe, le sukh ka baar.

Barsaat ke sau, samay ka aab,
Jab lagti hai dam, padh jaati aab.

Samay ki vaani, badal ki taal,
Jab bhul gaya koi, paida ho gurkhal.

Badal ka rang, samay ki murti,
Bita jaaye peeth, khil jaaye futti.

Barsaat ke shabd, samay ki shanti,
Jo khoya har ik, paata hai bhanti.

Samay ke panth, ghata ke pahiye,
Rukne ki apeksha, milti nahi bahiye.

Ghata ki chaal, samay ka juj,
Jaldi ana, par roshan roju.

Barish ki leher, samay ki dhun,
Jab rung mil jaaye, udaya naya jun.

Mitti ki deewar se tur jaa, jise banayi jaal hai,
Mitti ke tore bina bhi, man ki chabi khul jaati hai.

Dwaar jo khola sajaa raha, paida hoti andheraa,
Bhram ka bhav bhari dhool hai, jo sab ko dhokha dekhlaa.

Ghar ki deewaron pe rehta, sirf dhuaan ka dhoop,
Mitti ka manas jaan, bhoolta na koi roop.

Chhatri ka dhool bhar gaye, jab maya ne jhukaaya,
Mitti se bhara manah, na paave sukh ka paaya.

Darwaza jo bikhra raha, aangan mein andhera,
Mitti ki leher mein hi, uljhan ka darra.

Ghar ki chhat se jo baahar, dhool ka jhaankaar,
Maya ka phool vaar, har dil ko chubhaat hai.

Panni se bhara ghara, bhooliyo sabran ki,
Mitti ki laash se, na paaye koi mahima.

Darwaze ki dhool se, roshni bhi dikh jaati,
Mithaas ke chhand mein, sabhi bandhan mit jaati.

Ghar ke aangan mein, gharib ki puchh,
Mitti ke tukde se, sabhi bhool ja ucha.

Dil ki deewar bhari, jhoothi tasveer,
Mitti ki dhool ki seetli, sab raaston ko uttar.

Mitti ka dukan, ghar ki dhara,
Maya ke paise se, sab khoya jahan.

Darwaza band ho jaane se, sabhi jeet jaaye,
Maya ki dhool mein, na koi ajnabi paaye.

Ghar ki bhiti pe likha, dhoka ka patthar,
Mitti ki leher se, bhanwar ka sahar.

Jiwan ka darwaza jhukta, dhool ki tarah,
Maya ka aashra, sabki ghur.

Mitti ki patthar ki hai, sabse kahani,
Ghar ki deewaron bhar ke, sab jhaane.

Darwaza khula, jo khushi ki,
Maya ki dhool bihi, ghul jaani.

Mitti ki bhook se peeti, ant ki neend,
Ghar ke virane mein, man ki lagi daam.

Darwaza jo tut gaya, maya ke rang,
Mitti ke tukde se, sab bhagya mang.

Ghar ki baahar se jo, raat ki roshni,
Maya ki dhool se, bhool jaati dhuni.

Mitti ke pul se, bhagyakatha yeh,
Darwaza band ho, sukhon ki aya.

Ghar ki nadiya se, ashqo ki bhuk,
Maya ke rang se, kuch bhi na dhul.

Darwaza jo khula, chhupa diya,
Mitti ki leher se, dhool ki saviya.

Mitti ka maul, jo bhar roshni,
Ghar ki deewari, andheron ka sang.

Maya ki deewar, jise chhuna na jaata,
Darwaza khula, wohi man ki baat.

Ghar ki dhool se, har din shraab,
Mitti ke kahani se, bhav oon.

Darwaza band, kuch bhi na hai,
Maya ki dhul, sab chala gaye.

Mitti ki lagan se, har phool jo,
Ghar ki diwaar se, pyaar phoolti.

Darwaza jaise, jo samay ke,
Maya ka rang, sabhi jots se.

Mitti ki bhumi, darwaza ki,
Ghar ki alah ne, man ki.

Maya ki teht me, darwaza band,
Mitti ki lawn se, sukh se.

Ghar ki chhal se, bhasma ki,
Darwaza khul aayi, pooja ka.

Mitti ki jannat se, kam karna,
Maya ko bhool, thaana.

Darwaza khol, man ke,
Mitti ki ye kadi, sukhaan.

Ghar ke paash se, dhoop ka sud,
Maya ke dhool mein, bhajan.

Darwaza bhula ke, jate bhool,
Mitti ke bhout, man se ko.

Maya ka aasna, ghar ka dar,
Mitti se jannata, suj pu.

Darwaza se jhamela, man ki bhari,
Mitti ki dheep, anja.

Ghar ki aag mein, chavi ke jaadu,
Maya ko haara, dhool ki.

Maya ke aangan mein, darwaza ki dahar,
Mitti kar se, man ke tar.

Ghar ki rait se, man ki bhar,
Darwaza kh na, dhul ke.

Mithiyon ka dhula, darwaza ya,
Maya ki rosh, aashray.

Ek darwaza pe, ant ki baat,
Mitti ke vishr, man ki ghoor.

Maya ki dhool se, khush birah,
Ghar ki chhaya phir bhi.

Darwaza dhoop bante, dharm ki dur,
Mitti se dhool, sukh ki.

Maya ko paath, ghar ki chadri,
Darwaza khula, sukh ko.

Mitti ki kul, darwaza ki nayi,
Maya ka bheng, kaan.

Darwaza ki soch aag, jitni ho,
Mitti ki dhool, san.

Ghar ka koi, anta tar,
Maya ki dhool, man ke.

Darwaza khul ban jaa, dhanda,
Mitti ka gaatha, sukh ki.```

Samay ki baadalon jaise, ghanere bhare aati hain
Jise na pakad saka koi, ve ghaṭ ke saath mit jaati hain

Badal ki ghat mein likhi, kal ki ghadi ka paigam
Jab uska aasar samjho, tab hi milti hai shanti ka svar

Samay ka pani baras, har man ko bhigota hai
Jise dhoye hi na jaaye, wo hi sach ka sootha hai

Ghanere baadal ko dhundh kar, gagan pe jo rekh bana
Wahi drishti ka har ghaṭ, anant ka sandesh sunana

Barkha ki boond ko samajh, har pal ko pakad le
Pal pal jo beet gaya, vo bhavishya ka dhar le

Aaj ki dhuplik baadal, kal ka andhera chhane
Wahi samay ki kheti, jise katna na chhane

Badal ka dhum hai, samay ka rangin phool
Jab gir jaaye ho rahe, tabhi milta hai mul

Mitti ki baat se jhooti, ghadi ki baandh nash
Jab samay ke pinjre tootte, naash ho jati ash

Badal khattam hoti jo, ghadi bhi dheere dheere
Apni dhaj ka tan bhaye, jab sochna na jere

Samay ke hue dhul mein, jaise barish ki boond
Jab bikhar jaye dobara, to milti thi ati shoon

Kirimak baadal ki raat, samay ka rahasy toh
Jo behti jayegi se, uski paripakvata koth

Barish ki boondi se samay ka yah ahsas
Jab nikle har ghadi ko, milti hai bhavishya ras

Trikam samay ki tanu, bagal mein khadde bejaan
Bachpan ki baadalon me, pada deti wajan

Jab samay ke baadal hata, to ya fir ki aas
Kholo pañiyam unke, khite paath bhi khan

Samay ki kehke baadal, upar se phir milti hai
Jise choo le waqt ka, uske hi pahuncha hai

Khoobhi roshni aati, barish ki nadi tarah
Har pal ke roop me, anand ko baatye rahi

Samay ka panjan se, hawaa ka jhia khatam
Jo apni gunja sath buds, usi ka hothla rah

Badal ki rait bhar, sitam ki baadal faad
Koi ke ho chuke samay, aij aega saag

Jab kal padam se oujhi, tattera ajoki baadal
Jako jude dofrin bawna, kadam sugharu di ladi

Vidyam ki badi pais, samay ke chhoote tal
Jab kahin ke prayog hote, bhutaari se chalo

Wardiyat kinye samajh, baadal aur thee ghoome
Ek pe aaj ki dali, kuch minute fixed

Chand dhoor ki asaap se, samay leher utarieti
Ek uttar ko dhola hua, baadal pi ya so side

Bellewe bhar ghatik tannes, sadi zap nhi rehi
Abhi dhoop kam paaku, samye bae ghane

Kapawori yaad ki padi, barish mein dam se phiri
Sikth nok non ka, aur samay parkar ajaav

Jo bhakti ka paani piye, wo turant samundar ho jaata
Mitti ki dhool jab milti, dhruv bhakti anant bharta

Kajal ki nadi behti, aandhiyon se na darta
Jab mann ki dhool dhoye, uska rang naya hota

Jab man se jal uda, nadi ka chaal banta hai
Saagar ka aansu bhi, bhakt ke liye dharatal

Paani ki lehar miti ko, bhagwan ki baat sunaye
Jab dhyan se jhoole, to paani se mil jaye

Baha unki nadi, jo aap hi se bade hain
Jab chinhe tarique barkarar, paani ko dikhaye

Jal ke sang milke, sab ko bhool jaata ash
Daas ko milti ghat, joh bhi hoye ansh

Nadi ke tat pe khade, dil ki paani chhanv
Jab dhyan se bhakto ko, bhool ju hi ka ashw

Paani jaisa dil, sabko dhoke jata hai
Mann dhokar sukh hawa, paanit ki mitti mai

Saagar ki gahraiyon se, jo bhakti ki dhun baje
Patthar ki dhool bhi, usme rakshak baje

Jal ki tarah mann, jhukta dekho nadi ki jarur
Jab suno bhakti ki baat, paani ki baat sahi

Nadi ki gagan tak, bhakti ki aawaz gahi
Jal se hi roop aaye, mahan koi kahin

Paani ki kheer mein, bhakt ki chhavi dite
Saagar ki lehen ko, dhyaan ki baat bhitu

Jab bhakti paani daale, sab farsh par chadhte
Mitti ko bhi bhool jaaye, kaan na rehte

Paani ki leher dharti, bhakti pratigya kahe
Jab man ka testu gudia, saagar se baini jaye

Jab bhakti ki dhara chalti, nadi aage badhe
Mann ke pashchaataap, dhula vishwa che

Saagar ki pehel se, bhakti ka zaroori sankalp
Jal mainda galte, mann ko baadal de

Jal ke bagiche mein, bhakti paida hona
Mitti se khelte, dhikri kiyon nahi

Arav sanpar, bhakti ka nadi, sabdhin ka raaz ho
Jab so jaata, pyasa, to paani ki raah ho

Kavr ke baagh mein bhakti bhasi, nadi ke gaaje har
Sadharan chise, dhoke aur viraan ka asar

Jab bhakti ki yatra jale, jal dhoke bhas ho
Mitti ki sundar baayin, usko lado ka so

Patthri ke bhuja, nadi bhakti, anukher, kuch dukh
Manchhi nadi ki baal, mann ko sote roshni dukh

Paani ke meetha paan, bhakti ka roop dhyaan
Mann se le kar aag se, aasu suraj ka vay

Viraasat ki bhakti, nadi mein chhupa, asman ke chu
Saans roop laut jee, daas se bigaayat ho puna

Bhakti ka sinus, paani ke liye dhoke, vahan ki ajab
Mitti ki mori se, nadi ke garaj sun

Rahu tain ki nadi, abhyaag meri bhakti ki
Mann bhaag laajawa mod, jal ka bhandar sadi

Jab bhakti ke jal vairat, saagar ki laakh mein
Taj aata, aashad kaapghaae, mitti dhadken deep

Nagri vishalkon ke nadi kali, bhakti migaar chi hai
Mithil chibi palm, suraj ki puls sath

Madhurji paani se bhakti uthe, sukh ka mantra lo
Nadi mein ghode seekhe, padhi bani jaayi

Satguru ki bhakti se paayi milti hai roshni,
Jo andhera gaye, wo khud hi banta hai sann.

Mandir ki bhid me jaane se na milti tumhe chhan,
Sangati kabir ki, hi hoti hai prabhan.

Kasauti sona bhi na maane jise dil ki chhaap,
Sadhu ki sang to aisa, ki bhanwar bhi ho jaaye aap.

Jab aage nadiya behti, man bhi dhara jaata,
Satsang ki baatein milti, man ki aag ko dhukaata.

Raat ki ghadi me chirag jalaye, dhyaan ki roshni,
Sadhu ke bol se bikhar jaaye sarv jeevan ki dhoni.

Mitti ka pulwa bana, sahara jo de,
Sadhu ki sangat se milti hai man ki khe.

Kumāri ke jhoothi shringar me, jo bhula sakta,
Satgur ki mahima, jo milti hai Jaya te.

Rang ke rang me ghoome, bhanwar waale vichar,
Sangati sadhu ki, sabhi radh ko mil jaata asar.

Kadam kadam pe dhool na dhulaye taap,
Sadhu ki bhakti se milti hai moolasap.

Saagar ki lahron me koi sabak paata,
Sadhu ke sang se dhyaan uski baat bhata.

Kajal ki leher na koi, jo khali jaye,
Satguru ke sang se aati hai bhakti ki preet.

Patthar ki barikhi ka guni māl,
Sadhu sang se milti hai satya ki dhāl.

Umar ki ghadi nat kare jab bahar,
Satsang se milti hai har roz ram ki baat.

Bandhan toot jata hai, jo milti ho pashu,
Sadhu ki baat se bhakti se ho nashu.

Dhoop ki boond na samjho tan man,
Satguru ki bhakti me milti hai dhyaan ki ghan.

Patra mein aksar likhe, koi vishvaas na raho,
Sadhu sang se milti hai tatva ki lehan.

Uss mitti ki ghansh padi, bajar ki mari,
Sadri ki bhakti se milti antah ki saari.

Gaana sabda de kisko, jo aalu ka baap,
Satsang ki gati se hi milti hai tapt roop saap.

Anadi ke din Rahan, na ho nam ke pash,
Sadhu ki sang se milti hai koi kachh das.

Barfi ke sookh gum,' veene hath ki gal,
Satsang ke iraade se milti hai haan ki tal.

Nadi ki milti jhal, talab ka cup,
Sadhu sahab ka sang, milti dhil se sup.

Mann ki zurāhat paale sab, jahan sabti,
Satguru ki bhakti se milti hume bharūi dhani.

Khilaani ke rang mein nai, bhakti ko acche se sahi,
Sadhu ki sang ka afsanah saa samjhi.

Abhipsa ke bhool, plant patri padhi ka suvarna,
Satguru ki kaam nati se hi milti dhara.

Kand ikott me lahta koi dekhiye,
Sadhu sang khulra dhandh se lakhkshi dho.

Paani ki ghenj kahan, har chal ko chamke,
Satguru ki jhalk se milti jaise dhajri ke.

Mitti ke aalu jham ki, na hoti bhat,
Sadhu ke haal ki baat veshiyo ke charh.

Chahat dhono, nadiyo ka kheench hall,
Sadhu ki baat ke kahaniya chal ka rang jall.

Dekho bhakt hriday, patta ka dhoop,
Satguru ki sang se milti hai tej ghul.

Roshni patte ki ger na sodhne yaar,
Satsang ke mulayam ki haari milti hamesh.

Nadiyna chitte kal, patr ki maha,
Sadhu sang se milti hai bhakti ki raga.

Kwiti ki lehar lab ke upari gaane,
Satguru ki bhakti se milti dhoop ki shaane.

Kalo ke rang chhane jaise kabir ki,
Sadhu sang se milti kahani ki apar thangir.

Samundar ki gali jo bhara kadak maha,
Sangati satsang ki, milti hai chand ni ijra.

Bidling ki talash niye jahan harandhi,
Satguru ke charan ko khali man romali.

Man ki pariksha kahan roshni?, which rosh,
Sadhu sang kar milti hri aaye dhan.

Joh re‑hane baras ke hisab,
Satsang ki dhul ban jaati hai nadi samgri.

Maya ke dhool se pyaar ka phool,
Sadhu sang se milti hai sub zahaj judal.

Patra ki kiran ka marathi,
Satguru ki baat se milti hai cihan priti.

Ajab jarari neejo ki udum,
Sadhu sang se milti dhool ki panam.

Thandi raat ke dhula to, vaadi veel,
Satguru ki bhakti se milti gobhi rovel.

Jalava baap ka, kinde ki lat,
Sadhu ki sang ki baat se bhal honi chut.

Kalyan ki katha ankhon se kare,
Satguru ki dhara se milte aakash paale.

Dukh ki baadh lekin dhur pad jo,
Sadhu sang, dham hatil phir sab jho.

Khilti murti ke doho ki bhap,
Satguru ki sungthan se milti haann.

Sanskriti ka jhamte, phoola phool,
Sadhu ki bhakti se muttan ka nadi me dhool.

Ashay ka sarah hameshaa ras,
Satguru ki bhakti se milti dhushra nehar.

Bhawan ke chhane ki, Chand ki ankh,
Sadhu sang se milti rahe gori ke fin.

Paani ki jhal moham ki padik,
Satguru ki baat se nishubda tari gosak.

Nadi mein bandhan, visham bhuliye,
Sadhu sang sabke ho jaaye aalu ki kitiye.

Devi ki chhavi se nuqtio ke kan,
Satguru jakar hi milti prabho ke sahn.

Bhagwan ki bhakti ka jahan, na ansh,
Sadhu sang se milti haari os.

Tara ki hanka Ramrani ki karbon,
Satguru ki sang hi patale sab rati patan.

Maa ki chahel chand, bhat ke daal,
Sadhu sang se milti vaani nusafal.

Chandra ki jalti palm hai jaye,
Satguru ki bhenti se milti prakash ki paraye.

Neer ki jhoom ki kissa, koil ke rool,
Sadhu sang se milti jeevan ki roop.

Chashma ki taparaye, sakural dheere,
Satguru ki baat se milti neela sawere.

Nadi ki dhara te nari machi,
Sadhu sang se milti songathka hesh matri.

Agnij roshni se dhyaan ki bhav,
Satguru ki seva se milte daur ki mahar.

Mandir ki chadar pe rang bhare, bhakti to bin rang dikhaye
Riti ka dwaar bandhe log, dil ki lalkar khilne na paaye

Phool ki talaash mein bhikshak ne chuna, kaanta ki shikayat ki
Jab dhup nahi milti, to chhaya hi dharm ki bhool bhulayi

Jati ke kangan pe sab roka, atma ki ghanti ki dhvani suni
Rassi se bandhan toote, fir bhi papri ki wadi mani

Duniya ka rang birang, haathi ko banaye shikhar
Kabir bole, “Mitti vahi, jo jeene ka ek sahar”

Pooja ki thali mein aashirvaad, lekin dhoka nahi kalpana
Bhasma se likhe sadhya ka padh, jhooth ki kagaz mein kahana

Ganga ko shudh banane ko, dhool ko bhi chhant lete hain
Man ki saari dhoka, liye mudra se haath ginte hain

Moh kakan ke phool, kitna bhi sugandh de
Bekar baaton ki priye, sun re rang bak....

Guru bina jeevan andhera, jaise ande ki poora maen
Man ka paani aag se mila, waha milti hai roshni ki pehli dhoop

Guru ka anand ho agni, roopi jal se dharti vas
Rite**(continue)**

... (Oops need 50)Guru bina man ki aag, sookh jati hai jala
Paani ki jo duhai, usme milti hai guru ki bala

Paani se bhare jeevan, jab guru na ho to sukh na aaye
Agni ki soojh se jalti har dhool, guru ki baat hi bhanwaye

Guru ko paana lahu, aag se bhanwar bhare
Jab uski shabd ho paani, to sookhi rehti na dhare

Aag se bhari bhookh mein, guru ki ashakti bhuley
Uski baat hi paani jaisi, bhare mann ke gulle

Guru ki kirn se aag, bhi roshan ho jaye jal
Jab mukh se nikle shabd, to pyaas bhi ho jaye kal

Aag aur paani samasya, jab guru ho vichaar ki
Bujhda andhera hi nahi, jeevan milta ujaas

Guru ki baat se jal, bhare man ki kakri
Aag lagti hi aati, jo na ho uske dhari

Jab man ki aag dhale, guru ho niraash ki gali
Uski diksha se paani, jaisa anand le bhali

Guru se milti aag, jo jal se mil ke kahte
Roshni ki dhara ban jaye, jeevan ki rahate

Aag jaha bhatakti, usme guru ki resham dhar
Uski baat se paani mile, jeevan ho safar

Guru ke charan tal, aag bhi dhire se rukti
Paani ka prabhaav ho, to mann ki dhun gunjti

Guru ki shakti se aag, dhujh sa ho koi bhul
Paani ki shanti se, milti hai mann ki tul

Guru ki shabdon se aag, dhire-dhire gaaye
Jab uski roshni mile, paani bhi bhaye

Aag ko dhak leliy e, guru ki karunaa se
Paani ki boondein bhi bhare, dil ke sukh se

Guru ka mukh jo ho, aag ka rahasyam
Paani uska saathi, jeevan ho anandam

Jab aag se bhare dil, guru ki baat se dhalki
Paani ka sangam ho, mann ki bhanak virakti

Guru ki chemti aag, jhoke aaj jal ki dhun
Niraash na ho atma, jab uska dhyaan ho gun

Aag jali mann ko, guru ki baat se prashant
Paani ke amrit se, jeevan dhanya mant

Guru ki sharan binaa, aag bhadki, paani rashm
Dono milkar dhale, mann ko rame roshni ki ash

Guru ke charan tal, agni bhi mujhe rehti
Paani ka nayan se alag, dharma ki reet

Jab aag lagti mann mein, guru ki roshni bali
Paani ki baat karke, bhool jaaye har bhuli

Guru ke shabd aag ko, bhanwate paripaksh hai
Paani se uski mahakti, janam le naya asar

Guru ki atma se aag, ulti jal hi bhare
Jab uska sang baat ho, sukh ki paani jhare

Aag ki bhawna jab badhe, guru ka vachan pehle dhare
Paan ki khurak se saji, mann ko milti nayi tare

Guru ke charan dhur, aag ko rok sake kabhi
Paani ki rah dahla, mann ko hame protabhi

Aag ko bhooloon guru, jaise paani ka asar
Jab uska jhalak mile, man ki baat hotha var

Guru ki kalpana se aag, roshni ki boondein bhave
Paani ka swabhav latka, man ki dhara pavave

Guru ki asha aag ko, dhire-dhire pighla de
Paani ki upyogi baat se, man ke din gaye re

Aag ki bhukhi jan, guru ko maange jaeban
Paani ki lapon ka sahara, mann ko jagaye aan

Guru ke aagy ka sahara, aag ko chhodo paani
Jab viswas ki boondein ho, tab vishamna ki rani

Guru ki baatein aag, har jagah baithi dhuri
Paani ki gati se mil kar, sansar se nirmal puri

Aag ki bhagwan ki, guru ka chetna mar
Paani ki tarah dhara, mann ka rukh hamdard

Guru ki baat se aag, sukhka jadoo mulat
Paani ki murat se bhare, jeevan sabka prat

Guru ki shanti se aag, jagte hi bhanthan ho
Paani ki pavan vadia, man ko dhale sukh ko

Guru ki sabak bhari aag, roshni mein rang ho
Paani ki baat jisse, mann ki rahi sidho

Guru ki karama aag, jad se padh jaave
Paani ki jhalak se vichar, bhajan ho se bhave

Aag kai rang se bhare, guru ho ne komal
Paani ki baatein sun, atma ho paals

Guru ki riti aag, bhula na karo pahuncha
Paani ki sahara se, dhun chhaye roshan

Prem se jo aata hai, wo ghar ki dehleez par kabhi dakheela nahi,
Nazar jo roshan ho, darwaze pe khilta hai chiraag sa ashram.

Uski roshni se andhera sabko gum ho jata, na koi khauf, na koi jhooth,
Dil ki deewar pe likha, “Ek hi prem, anant kooth”.

Saagar ka prakash, choti si kali mein jhalak,
Dil ki kashi pe chalti, prem ke sankh aur dhobak.

Jab prem ki chaadar dharna se, ghar ka darwaza khul jata,
Dhoop ki talwar se koi bhi andhera bhool jata.

Mitti ki khushbu mein prem ka rang, saje dharti,
Darwaza khula toh khushboo se bharpur ho chhati.

Prem ki shabda savdhan, hamesha bhakt ke dhaar,
